,Monthly Mean Total Sunspot Number
2240,70.1
2241,88.7
2242,107
2243,102.5
2244,104.7
2245,123.9
2246,128.4
2247,124.8
2248,90.9
2249,116.7
2250,87.2
2251,145
2252,126.7
2253,148.2
2254,192.3
2255,205.6
2256,220.9
2257,214.1
2258,139.7
2259,182.2
2260,194.4
2261,217.1
2262,241.8
2263,229.5
2264,167.9
2265,208.2
2266,123.9
2267,147.9
2268,164
2269,198.6
2270,144.2
2271,168.4
2272,212.3
2273,162.6
2274,275.6
2275,192.8
2276,149.3
2277,165.3
2278,203.6
2279,154.7
2280,133.9
2281,129
2282,107.8
2283,181.9
2284,197.3
2285,168.3
2286,162.6
2287,176.3
2288,187.7
2289,146.9
2290,113.7
2291,70.2
2292,84.1
2293,99.1
2294,138.9
2295,101.1
2296,90.6
2297,139.8
2298,112.5
2299,175.9
2300,110.8
2301,91.5
2302,97.4
2303,113.8
2304,76.1
2305,74.3
2306,77.5
2307,54.6
2308,49
2309,99.6
2310,111.4
2311,100.1
2312,109.8
2313,77.2
2314,64
2315,56.2
2316,59.5
2317,87.9
2318,90.4
2319,101.2
2320,41.8
2321,18.9
2322,29.6
2323,33.7
2324,28.7
2325,32
2326,51.3
2327,37.6
2328,20.7
2329,48.1
2330,45.7
2331,43.5
2332,23.6
2333,12.7
2334,22
2335,32.3
2336,16.7
2337,13
2338,17
2339,31.4
2340,6.1
2341,0.8
2342,18.3
2343,0.4
2344,4.1
2345,8.2
2346,8.5
2347,27.9
2348,23.7
2349,28.1
2350,17.9
2351,47.4
2352,30.8
2353,21.2
2354,35.9
2355,53.4
2356,51
2357,60.2
2358,71
2359,43.1
2360,58.1
2361,114.5
2362,76.6
2363,45.7
2364,79.3
2365,143.8
2366,127.7
2367,126.1
2368,141.6
2369,122.6
2370,193.7
2371,178.7
2372,157.4
2373,170.5
2374,206.3
2375,202.9
2376,163.7
2377,188.9
2378,183.8
2379,212.1
2380,285
2381,232.1
2382,223.5
2383,267.4
2384,239.9
2385,231.7
2386,181.3
2387,164.9
2388,153.6
2389,122
2390,134.3
2391,268.5
2392,246.4
2393,237.5
2394,201.4
2395,223.7
2396,202.9
2397,192.9
2398,135.6
2399,195.3
2400,168.6
2401,258
2402,223
2403,208.1
2404,150.4
2405,172.4
2406,178.3
2407,175.3
2408,205.8
2409,186.3
2410,203.2
2411,166.6
2412,143.9
2413,134.3
2414,155.4
2415,160.6
2416,150.5
2417,118.3
2418,128.9
2419,120.6
2420,72.7
2421,87
2422,77.7
2423,76.7
2424,85
2425,84.8
2426,79.3
2427,131.7
2428,153.7
2429,142.4
2430,87.2
2431,86.5
2432,117.7
2433,73.3
2434,74.2
2435,65
2436,57.9
2437,32.4
2438,31.5
2439,41.7
2440,33.6
2441,52
2442,56.1
2443,77.8
2444,40.4
2445,34.2
2446,31.8
2447,48.9
2448,37.9
2449,5.9
2450,14.7
2451,39.6
2452,18.3
2453,31.5
2454,12.7
2455,33.6
2456,28
2457,12.3
2458,2.5
2459,3.9
2460,0.4
2461,0.8
2462,15.8
2463,2.7
2464,1.2
2465,0.4
2466,7.3
2467,12.6
2468,2.3
2469,10.5
2470,13.4
2471,11.3
2472,33.4
2473,29.9
2474,7.3
2475,16.4
2476,41.3
2477,45.2
2478,38.2
2479,58
2480,60.8
2481,83
2482,126.3
2483,108.8
2484,104.1
2485,175.6
2486,167.7
2487,156.7
2488,193.4
2489,165.1
2490,182.7
2491,240.2
2492,245.4
2493,219.9
2494,285
2495,272
2496,233.7
2497,184.5
2498,222.8
2499,248
2500,233
2501,284.3
2502,265.1
2503,223.7
2504,334
2505,359.4
2506,298.6
2507,339
2508,286.7
2509,233.6
2510,270
2511,277.6
2512,248.2
2513,242.9
2514,271
2515,283.5
2516,285.1
2517,256.9
2518,215.6
2519,265.7
2520,307.7
2521,202.6
2522,263
2523,231.3
2524,243.6
2525,238.9
2526,211.9
2527,282.6
2528,205.6
2529,157.7
2530,175.6
2531,177.1
2532,207.2
2533,149.9
2534,144.6
2535,172.7
2536,169.3
2537,156
2538,172.4
2539,190
2540,180.1
2541,117.3
2542,126.9
2543,121.2
2544,82.1
2545,65.4
2546,75.2
2547,86.9
2548,72.3
2549,109.5
2550,99.3
2551,79.2
2552,90.1
2553,53.7
2554,46.5
2555,56.9
2556,55.1
2557,71.7
2558,64.9
2559,65.9
2560,61.9
2561,59.6
2562,31.4
2563,31.5
2564,72.7
2565,56.1
2566,38.8
2567,33.2
2568,28.7
2569,35.2
2570,24.8
2571,41.7
2572,61.1
2573,51.2
2574,28.7
2575,47.5
2576,55.2
2577,50.1
2578,33.7
2579,21.6
2580,22.6
2581,25.3
2582,24.1
2583,12.9
2584,14.3
2585,13.5
2586,4.8
2587,13.8
2588,7
2589,9.2
2590,11.1
2591,22.1
2592,25.4
2593,20.8
2594,17.5
2595,10.2
2596,34.5
2597,23.3
2598,17.3
2599,13.3
2600,24.5
2601,29.1
2602,22.8
2603,24.7
2604,40.3
2605,35.3
2606,36.4
2607,69
2608,64.2
2609,67.7
2610,80.2
2611,72.6
2612,71.1
2613,81.2
2614,81
2615,99.8
2616,157
2617,132.6
2618,158.3
2619,98.4
2620,122.5
2621,95.4
2622,129.5
2623,151.8
2624,108.7
2625,125
2626,133.6
2627,179
2628,172.5
2629,158.5
2630,130.5
2631,115
2632,180
2633,156.2
2634,136.2
2635,154.8
2636,166
2637,152.5
2638,121.7
2639,155.5
2640,147.8
2641,170.5
2642,192.3
2643,151.1
2644,169.9
2645,150.1
2646,137.1
2647,138.8
2648,129.3
2649,135.4
2650,132.4
2651,138.6
2652,157.9
2653,180.8
2654,145.7
2655,155.1
2656,180.5
2657,151.3
2658,159.3
2659,131.7
2660,140.8
2661,122.6
2662,134.8
2663,118.2
2664,129.2
2665,111.8
2666,85.9
2667,101.6
2668,81.5
2669,70.7
2670,114.7
2671,87
2672,71.3
2673,73.4
2674,89.5
2675,116.5
2676,87
2677,125.3
2678,113.5
2679,89.6
2680,113.9
2681,124.7
2682,108.3
2683,108.9
2684,90.7
2685,86.9
2686,59.2
2687,64.3
2688,61.8
2689,60.9
2690,65.4
2691,81.8
2692,60.3
2693,56.1
2694,33.2
2695,36.6
2696,84.1
2697,43.7
2698,34.3
2699,33.3
2700,39.4
2701,37.3
2702,30.9
2703,57.5
2704,56.3
2705,51.5
2706,79.1
2707,47.9
2708,57.2
2709,67.2
2710,35.9
2711,29.6
2712,27.3
2713,16.7
2714,16.9
2715,7.7
2716,13.1
2717,16.7
2718,40.4
2719,56.7
2720,20.3
2721,13.6
2722,27.9
2723,11.6
2724,11.9
2725,6.4
2726,31.5
2727,27.3
2728,18.2
2729,17.9
2730,2.9
2731,24.1
2732,20
2733,29.7
2734,7.9
2735,22.3
2736,23.8
2737,33.3
2738,13
2739,19
2740,27
2741,54.9
2742,30.6
2743,43
2744,62.4
2745,62.1
2746,41.6
2747,61.4
2748,73.7
2749,132.6
2750,108.4
2751,141.2
2752,117.1
2753,134.6
2754,99.7
2755,82.4
2756,195.7
2757,177.1
2758,138.5
2759,173.9
2760,235.9
2761,194.7
2762,195.3
2763,143.7
2764,190.3
2765,211.7
2766,225.7
2767,201.4
2768,266.9
2769,263.6
2770,259.5
2771,249.6
2772,226.1
2773,219.4
2774,178.7
2775,232.2
2776,254.7
2777,222.7
2778,192.9
2779,191.7
2780,219.6
2781,233.3
2782,209.5
2783,246.9
2784,156.6
2785,189.9
2786,196.6
2787,225.3
2788,194.7
2789,131.6
2790,205.3
2791,242.5
2792,245.3
2793,216.2
2794,186
2795,195.4
2796,149.8
2797,230.9
2798,221.1
2799,170.3
2800,119.3
2801,163.7
2802,139.4
2803,161.9
2804,167.4
2805,134.3
2806,127.5
2807,169
2808,115.5
2809,73.1
2810,88.7
2811,109.6
2812,132.5
2813,131.5
2814,108.9
2815,96
2816,69.9
2817,72.5
2818,45.7
2819,45.6
2820,74.8
2821,110.2
2822,116.7
2823,90.4
2824,96.9
2825,65.1
2826,55.7
2827,35
2828,22.6
2829,12.6
2830,26.5
2831,21.4
2832,17.8
2833,20.7
2834,16.9
2835,20.4
2836,32.4
2837,28.3
2838,39.9
2839,10.1
2840,4.3
2841,22
2842,17.9
2843,15.8
2844,2.8
2845,27.9
2846,13.8
2847,22.4
2848,16.1
2849,0.6
2850,18.1
2851,9.9
2852,5.1
2853,40.1
2854,15.4
2855,5.8
2856,9.8
2857,3.4
2858,17.4
2859,46
2860,39.1
2861,18.8
2862,38.2
2863,47.9
2864,42.2
2865,63.4
2866,48.8
2867,29.1
2868,70.5
2869,45.4
2870,91.2
2871,108.8
2872,74.2
2873,124.3
2874,131.4
2875,139.4
2876,142.7
2877,156.5
2878,156.8
2879,231.2
2880,210.1
2881,208.7
2882,170.4
2883,166.3
2884,195.4
2885,284.5
2886,180.5
2887,232
2888,225.1
2889,212.2
2890,238.2
2891,211.4
2892,227.4
2893,171.8
2894,191.7
2895,189.7
2896,175.2
2897,153.3
2898,191.1
2899,252.1
2900,169.1
2901,199.4
2902,178.8
2903,197.1
2904,195.3
2905,240.3
2906,197
2907,197.6
2908,166.9
2909,224.7
2910,240.2
2911,240.8
2912,168.9
2913,197.1
2914,159.5
2915,212.6
2916,198.3
2917,230.7
2918,151
2919,142.2
2920,94.3
2921,98.5
2922,114.2
2923,91.9
2924,94
2925,133.4
2926,129.6
2927,122
2928,81.4
2929,127.8
2930,102.4
2931,94.4
2932,78.8
2933,69.6
2934,80.4
2935,62.5
2936,31.2
2937,71.1
2938,48.2
2939,68.4
2940,84.9
2941,54.9
2942,47.5
2943,27.4
2944,29.8
2945,39.7
2946,50.6
2947,34.3
2948,40.5
2949,67.1
2950,29.5
2951,32.2
2952,32.6
2953,45.8
2954,46.3
2955,21.6
2956,19.4
2957,22.5
2958,20.4
2959,18.2
2960,15.7
2961,30.6
2962,14
2963,14.9
2964,13.3
2965,7.7
2966,12.6
2967,6.8
2968,7.6
2969,16.5
2970,11.8
2971,19.7
2972,3
2973,0.7
2974,24.9
2975,14
2976,7.4
2977,11
2978,12.1
2979,23
2980,25.4
2981,20.8
2982,12.9
2983,35.7
2984,59.7
2985,32.8
2986,50.4
2987,55.5
2988,44.5
2989,50.2
2990,82
2991,70.6
2992,74
2993,90.5
2994,96.7
2995,121.1
2996,132
2997,78.5
2998,97.3
2999,119.2
3000,86
3001,98
3002,103.5
3003,93.6
3004,149.6
3005,207.2
3006,173.5
3007,142.3
3008,106.3
3009,168.7
3010,188.3
3011,116.8
3012,133.1
3013,165.7
3014,217.7
3015,191.5
3016,165.9
3017,188
3018,244.3
3019,180.5
3020,156
3021,141.6
3022,158.1
3023,143.3
3024,142.6
3025,121.5
3026,165.8
3027,161.7
3028,142.1
3029,202.9
3030,123
3031,161.5
3032,238.2
3033,194.1
3034,176.6
3035,213.4
3036,184.6
3037,170.2
3038,147.1
3039,186.9
3040,187.5
3041,128.8
3042,161
3043,175.6
3044,187.9
3045,151.2
3046,147.2
3047,135.3
3048,133.5
3049,75.7
3050,100.7
3051,97.9
3052,86.8
3053,118.7
3054,128.3
3055,115.4
3056,78.5
3057,97.8
3058,82.9
3059,72.2
3060,60.6
3061,74.6
3062,74.8
3063,59.2
3064,72.8
3065,66.5
3066,83.8
3067,69.7
3068,48.8
3069,74.2
3070,70.1
3071,28.9
3072,48.1
3073,43.5
3074,39.6
3075,38.7
3076,61.9
3077,56.8
3078,62.4
3079,60.5
3080,37.2
3081,13.2
3082,27.5
3083,59.3
3084,20.9
3085,5.7
3086,17.3
3087,50.3
3088,37.2
3089,24.5
3090,22.2
3091,20.8
3092,23.7
3093,14.9
3094,35.7
3095,22.3
3096,29.3
3097,18.4
3098,7.2
3099,5.4
3100,19.5
3101,21.3
3102,15.1
3103,9.8
3104,4
3105,1.5
3106,2.8
3107,17.3
3108,4.1
3109,2.9
3110,15.5
3111,3.6
3112,4.6
3113,5.2
3114,0.6
3115,0.3
3116,1.2
3117,4.2
3118,6.6
3119,1
3120,1.3
3121,1.2
3122,0.6
3123,1.2
3124,2.9
3125,6.3
3126,5.5
3127,0
3128,7.1
3129,7.7
3130,6.9
3131,16.3
3132,19.5
3133,28.5
3134,24
3135,10.4
3136,13.9
3137,18.8
3138,25.2
3139,29.6
3140,36.4
3141,33.6
3142,34.4
3143,24.5
3144,27.3
3145,48.3
3146,78.6
3147,76.1
3148,58.2
3149,56.1
3150,64.5
3151,65.8
3152,120.1
3153,125.7
3154,139.1
3155,109.3
3156,94.4
3157,47.8
3158,86.6
3159,85.9
3160,96.5
3161,92
3162,100.1
3163,94.8
3164,93.7
3165,76.5
3166,87.6
3167,56.8
3168,96.1
3169,60.9
3170,78.3
3171,107.3
3172,120.2
3173,76.7
3174,86.2
3175,91.8
3176,54.5
3177,114.4
3178,113.9
3179,124.2
3180,117
3181,146.1
3182,128.7
3183,112.5
3184,112.5
3185,102.9
3186,100.2
3187,106.9
3188,130
3189,90
3190,103.6
3191,112.9
3192,93
3193,66.7
3194,54.5
3195,75.3
3196,88.8
3197,66.5
3198,65.8
3199,64.4
3200,78.6
3201,63.6
3202,62.2
3203,58
3204,57
3205,56.4
3206,54.1
3207,37.9
3208,51.5
3209,20.5
3210,32.4
3211,50.2
3212,44.6
3213,33.4
3214,21.4
3215,18.5
3216,26.1
3217,26.4
3218,17.7
3219,32.3
3220,18.9
3221,19.2
3222,17.8
3223,32.6
3224,43.7
3225,13.2
3226,5.7
3227,8.2
3228,6.8
3229,10.7
3230,2.5
3231,8.9
3232,13.2
3233,15.9
3234,1.6
